b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894446.677918
e434894446.862880
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm238"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o Classes/objects/Ob_Editor_Num.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compilercea8ad6ef6ebb941^a455dd6ef6ebb941^---0#0#1#-19%DVTDocumentLocation2@61"file:///WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm0000000000000000^3653"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o Classes/objects/Ob_Editor_Num.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o36"3E3F82B4-E13A-4F3B-8A7B-1AF7FDA9D10D-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o /WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894447.137825
e434894447.346223
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o
x/WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_IconDrag.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/ObjectB_Ob.h
d/WORK/FunDream/Editor/Classes/objects/ObB_DropBox.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm236"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o Classes/objects/Ob_EmtyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler4166236ff6ebb941^a8a6586ff6ebb941^---0#0#1#-19%DVTDocumentLocation2@60"file:///WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm0000000000000000^3647"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o Classes/objects/Ob_EmtyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o36"AAB6B48F-3B28-4515-9B2A-35AD69940A02-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o /WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894446.863735
e434894447.190334
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o
x/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/ObjectB_Ob.h
d/WORK/FunDream/Editor/Classes/objects/ObjectB_Ob_Array.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/ObjectButton.h
d/WORK/FunDream/Editor/Classes/DropBoxMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.h
d/WORK/FunDream/Editor/Classes/objects/Ob_TouchView.h
d/WORK/FunDream/Editor/Classes/MainCycle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_Connectors.h
d/WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm242"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o Classes/objects/Ob_GroupButtons.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler6d3bdd6ef6ebb941^d7be306ff6ebb941^---0#0#1#-19%DVTDocumentLocation2@63"file:///WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm0000000000000000^3665"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o Classes/objects/Ob_GroupButtons.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o36"8CD0BE39-99A7-48FB-A6FC-1DDE22D7A2DC-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o /WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894447.347776
e434894447.489157
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o
x/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
d/WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.h
d/WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.h
d/WORK/FunDream/Editor/Classes/objects/ObjectB_Ob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm248"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o Classes/objects/Ob_GroupEmptyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler3529596ff6ebb941^404d7d6ff6ebb941^---0#0#1#-19%DVTDocumentLocation2@66"file:///WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm0000000000000000^3683"CompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o Classes/objects/Ob_GroupEmptyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /WORK/FunDream/Editor    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -DCONFIGURATION_Debug -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-generated-files.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-own-target-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-all-target-headers.hmap -iquote /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/FunDreams-project-headers.hmap -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos/include -Ifacebook-iphone-sdk/src -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources/armv7 -I/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/DerivedSources -F/WORK/FunDream/Editor/DerivedData/FunDreams/Build/Products/Debug-iphoneos -F/WORK/FunDream/Editor/QuincyKit -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/WORK/FunDream/Editor -DTARGET_OS_IPHONE -include /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/PrecompiledHeaders/FunDreams_Prefix-ahhmfgixjurrbggmkcrtochyirzt/FunDreams_Prefix.pch -MMD -MT dependencies -MF /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.d --serialize-diagnostics /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.dia -c /WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm -o /WORK/FunDream/Editor/DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o36"10FBAE5A-F236-4F45-AB3D-06A28CAA3EB8-
b4058F704-9E22-4C6A-AE67-C72BA0B6B510

CCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Icon.o /WORK/FunDream/Editor/Classes/objects/Ob_Icon.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s434894448.041762
e434894448.167654
r1
xCompileC
xDerivedData/FunDreams/Build/Intermediates/FunDreams.build/Debug-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Icon.o
x/WORK/FunDream/Editor/Classes/objects/Ob_Icon.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/WORK/FunDream/Editor/Classes/objects/Ob_Icon.mm
d/WORK/FunDream/Editor/Classes/objects/Ob_Icon.h
d/WORK/FunDream/Editor/Classes/objects/ObjectParticle.h
